image_path,label
benign\0921.jpg,benign
benign\0922.jpg,benign
benign\0923.jpg,benign
benign\0924.jpg,benign
benign\0925.jpg,benign
benign\0926.jpg,benign
benign\0927.jpg,benign
benign\0928.jpg,benign
benign\0929.jpg,benign
benign\0930.jpg,benign
benign\0931.jpg,benign
benign\0932.jpg,benign
benign\0933.jpg,benign
benign\0934.jpg,benign
benign\0935.jpg,benign
benign\0936.jpg,benign
benign\0937.jpg,benign
benign\0938.jpg,benign
benign\0939.jpg,benign
benign\0940.jpg,benign
benign\0941.jpg,benign
benign\0942.jpg,benign
benign\0943.jpg,benign
benign\0944.jpg,benign
benign\0945.jpg,benign
benign\0946.jpg,benign
benign\0947.jpg,benign
benign\0948.jpg,benign
benign\0949.jpg,benign
benign\0950.jpg,benign
benign\0951.jpg,benign
benign\0952.jpg,benign
benign\0953.jpg,benign
benign\0954.jpg,benign
benign\0955.jpg,benign
benign\0956.jpg,benign
benign\0957.jpg,benign
benign\0958.jpg,benign
benign\0959.jpg,benign
benign\0960.jpg,benign
benign\0961.jpg,benign
benign\0962.jpg,benign
benign\0963.jpg,benign
benign\0964.jpg,benign
benign\0965.jpg,benign
benign\0966.jpg,benign
benign\0967.jpg,benign
benign\0968.jpg,benign
benign\0969.jpg,benign
benign\0970.jpg,benign
benign\0971.jpg,benign
benign\0972.jpg,benign
benign\0973.jpg,benign
benign\0974.jpg,benign
benign\0975.jpg,benign
benign\0976.jpg,benign
benign\0977.jpg,benign
benign\0978.jpg,benign
benign\0979.jpg,benign
benign\0980.jpg,benign
benign\0981.jpg,benign
benign\0982.jpg,benign
benign\0983.jpg,benign
benign\0984.jpg,benign
benign\0985.jpg,benign
benign\0986.jpg,benign
benign\0987.jpg,benign
benign\0988.jpg,benign
benign\0989.jpg,benign
benign\0990.jpg,benign
benign\0991.jpg,benign
benign\0992.jpg,benign
benign\0993.jpg,benign
benign\0994.jpg,benign
benign\0995.jpg,benign
benign\0996.jpg,benign
benign\0997.jpg,benign
benign\0998.jpg,benign
benign\0999.jpg,benign
benign\1000.jpg,benign
benign\1001.jpg,benign
benign\1002.jpg,benign
benign\1003.jpg,benign
benign\1004.jpg,benign
benign\1005.jpg,benign
benign\1006.jpg,benign
benign\1007.jpg,benign
benign\1008.jpg,benign
benign\1009.jpg,benign
benign\1010.jpg,benign
benign\1011.jpg,benign
benign\1012.jpg,benign
benign\1013.jpg,benign
benign\1014.jpg,benign
benign\1015.jpg,benign
benign\1016.jpg,benign
benign\1017.jpg,benign
benign\1018.jpg,benign
benign\1019.jpg,benign
benign\1020.jpg,benign
benign\1021.jpg,benign
benign\1022.jpg,benign
benign\1023.jpg,benign
benign\1024.jpg,benign
benign\1025.jpg,benign
benign\1026.jpg,benign
benign\1027.jpg,benign
benign\1028.jpg,benign
benign\1029.jpg,benign
benign\1030.jpg,benign
benign\1031.jpg,benign
benign\1032.jpg,benign
benign\1033.jpg,benign
benign\1034.jpg,benign
benign\1035.jpg,benign
benign\1036.jpg,benign
benign\1037.jpg,benign
benign\1038.jpg,benign
benign\1039.jpg,benign
benign\1040.jpg,benign
benign\1041.jpg,benign
benign\1042.jpg,benign
benign\1043.jpg,benign
benign\1044.jpg,benign
benign\1045.jpg,benign
benign\1046.jpg,benign
benign\1047.jpg,benign
benign\1048.jpg,benign
benign\1049.jpg,benign
benign\1050.jpg,benign
benign\1051.jpg,benign
benign\1052.jpg,benign
benign\1053.jpg,benign
benign\1054.jpg,benign
benign\1055.jpg,benign
benign\1056.jpg,benign
benign\1057.jpg,benign
benign\1058.jpg,benign
benign\1059.jpg,benign
benign\1060.jpg,benign
benign\1061.jpg,benign
benign\1062.jpg,benign
benign\1063.jpg,benign
benign\1064.jpg,benign
benign\1065.jpg,benign
benign\1066.jpg,benign
benign\1067.jpg,benign
benign\1068.jpg,benign
benign\1069.jpg,benign
benign\1070.jpg,benign
benign\1071.jpg,benign
benign\1072.jpg,benign
benign\1073.jpg,benign
benign\1074.jpg,benign
benign\1075.jpg,benign
benign\1076.jpg,benign
benign\1077.jpg,benign
benign\1078.jpg,benign
benign\1079.jpg,benign
benign\1080.jpg,benign
benign\1081.jpg,benign
benign\1082.jpg,benign
benign\1083.jpg,benign
benign\1084.jpg,benign
benign\1085.jpg,benign
benign\1086.jpg,benign
benign\1087.jpg,benign
benign\1088.jpg,benign
benign\1089.jpg,benign
benign\1090.jpg,benign
benign\1091.jpg,benign
benign\1092.jpg,benign
benign\1093.jpg,benign
benign\1094.jpg,benign
benign\1095.jpg,benign
benign\1096.jpg,benign
benign\1097.jpg,benign
benign\1098.jpg,benign
benign\1099.jpg,benign
benign\1100.jpg,benign
benign\1101.jpg,benign
benign\1102.jpg,benign
benign\1103.jpg,benign
benign\1104.jpg,benign
benign\1105.jpg,benign
benign\1106.jpg,benign
benign\1107.jpg,benign
benign\1108.jpg,benign
benign\1109.jpg,benign
benign\1110.jpg,benign
benign\1111.jpg,benign
benign\1112.jpg,benign
benign\1113.jpg,benign
benign\1114.jpg,benign
benign\1115.jpg,benign
benign\1116.jpg,benign
benign\1117.jpg,benign
benign\1118.jpg,benign
benign\1119.jpg,benign
benign\1120.jpg,benign
benign\1121.jpg,benign
benign\1122.jpg,benign
benign\1123.jpg,benign
benign\1124.jpg,benign
benign\1125.jpg,benign
benign\1126.jpg,benign
benign\1127.jpg,benign
benign\1128.jpg,benign
benign\1129.jpg,benign
benign\1130.jpg,benign
benign\1131.jpg,benign
benign\1132.jpg,benign
benign\1133.jpg,benign
benign\1134.jpg,benign
benign\1135.jpg,benign
benign\1136.jpg,benign
benign\1137.jpg,benign
benign\1138.jpg,benign
benign\1139.jpg,benign
benign\1140.jpg,benign
benign\1141.jpg,benign
benign\1142.jpg,benign
benign\1143.jpg,benign
benign\1144.jpg,benign
benign\1145.jpg,benign
benign\1146.jpg,benign
benign\1147.jpg,benign
benign\1148.jpg,benign
benign\1149.jpg,benign
benign\1150.jpg,benign
benign\1151.jpg,benign
benign\1152.jpg,benign
benign\1153.jpg,benign
benign\1154.jpg,benign
benign\1155.jpg,benign
benign\1156.jpg,benign
benign\1157.jpg,benign
benign\1158.jpg,benign
benign\1159.jpg,benign
benign\1160.jpg,benign
benign\1161.jpg,benign
benign\1162.jpg,benign
benign\1163.jpg,benign
benign\1164.jpg,benign
benign\1165.jpg,benign
benign\1166.jpg,benign
benign\1167.jpg,benign
benign\1168.jpg,benign
benign\1169.jpg,benign
benign\1170.jpg,benign
benign\1171.jpg,benign
benign\1172.jpg,benign
benign\1173.jpg,benign
benign\1174.jpg,benign
benign\1175.jpg,benign
benign\1176.jpg,benign
benign\1177.jpg,benign
benign\1178.jpg,benign
benign\1179.jpg,benign
benign\1180.jpg,benign
benign\1181.jpg,benign
benign\1182.jpg,benign
benign\1183.jpg,benign
benign\1184.jpg,benign
benign\1185.jpg,benign
benign\1186.jpg,benign
benign\1187.jpg,benign
benign\1188.jpg,benign
benign\1189.jpg,benign
benign\1190.jpg,benign
benign\1191.jpg,benign
benign\1192.jpg,benign
benign\1193.jpg,benign
benign\1194.jpg,benign
benign\1195.jpg,benign
benign\1196.jpg,benign
benign\1197.jpg,benign
benign\1198.jpg,benign
benign\1199.jpg,benign
benign\1200.jpg,benign
benign\1201.jpg,benign
benign\1202.jpg,benign
benign\1203.jpg,benign
benign\1204.jpg,benign
benign\1205.jpg,benign
benign\1206.jpg,benign
benign\1207.jpg,benign
benign\1208.jpg,benign
benign\1209.jpg,benign
benign\1210.jpg,benign
benign\1211.jpg,benign
benign\1212.jpg,benign
benign\1213.jpg,benign
benign\1214.jpg,benign
benign\1215.jpg,benign
benign\1216.jpg,benign
benign\1217.jpg,benign
benign\1218.jpg,benign
benign\1219.jpg,benign
benign\1220.jpg,benign
benign\1221.jpg,benign
benign\1222.jpg,benign
benign\1223.jpg,benign
benign\1224.jpg,benign
benign\1225.jpg,benign
benign\1226.jpg,benign
benign\1227.jpg,benign
benign\1228.jpg,benign
benign\1229.jpg,benign
benign\1230.jpg,benign
benign\1231.jpg,benign
benign\1232.jpg,benign
benign\1233.jpg,benign
benign\1234.jpg,benign
benign\1235.jpg,benign
benign\1236.jpg,benign
benign\1237.jpg,benign
benign\1238.jpg,benign
benign\1239.jpg,benign
benign\1240.jpg,benign
benign\1241.jpg,benign
benign\1242.jpg,benign
benign\1243.jpg,benign
benign\1244.jpg,benign
benign\1245.jpg,benign
benign\1246.jpg,benign
benign\1247.jpg,benign
benign\1248.jpg,benign
benign\1249.jpg,benign
benign\1250.jpg,benign
benign\1251.jpg,benign
benign\1252.jpg,benign
benign\1253.jpg,benign
benign\1254.jpg,benign
benign\1255.jpg,benign
benign\1256.jpg,benign
benign\1257.jpg,benign
benign\1258.jpg,benign
benign\1259.jpg,benign
benign\1260.jpg,benign
benign\1261.jpg,benign
benign\1262.jpg,benign
benign\1263.jpg,benign
benign\1264.jpg,benign
benign\1265.jpg,benign
benign\1266.jpg,benign
benign\1267.jpg,benign
benign\1268.jpg,benign
benign\1269.jpg,benign
benign\1270.jpg,benign
benign\1271.jpg,benign
benign\1272.jpg,benign
benign\1273.jpg,benign
benign\1274.jpg,benign
benign\1275.jpg,benign
benign\1276.jpg,benign
benign\1277.jpg,benign
benign\1278.jpg,benign
benign\1279.jpg,benign
benign\1280.jpg,benign
benign\1281.jpg,benign
benign\1282.jpg,benign
benign\1283.jpg,benign
benign\1284.jpg,benign
benign\1285.jpg,benign
benign\1286.jpg,benign
benign\1287.jpg,benign
benign\1288.jpg,benign
benign\1289.jpg,benign
benign\1290.jpg,benign
benign\1291.jpg,benign
benign\1292.jpg,benign
benign\1293.jpg,benign
benign\1294.jpg,benign
benign\1295.jpg,benign
benign\1296.jpg,benign
benign\1297.jpg,benign
benign\1298.jpg,benign
benign\1299.jpg,benign
benign\1300.jpg,benign
benign\1301.jpg,benign
benign\1302.jpg,benign
benign\1303.jpg,benign
benign\1304.jpg,benign
benign\1305.jpg,benign
benign\1306.jpg,benign
benign\1307.jpg,benign
benign\1308.jpg,benign
benign\1309.jpg,benign
benign\1310.jpg,benign
benign\1311.jpg,benign
benign\1312.jpg,benign
benign\1313.jpg,benign
benign\1314.jpg,benign
benign\1315.jpg,benign
benign\1316.jpg,benign
benign\1317.jpg,benign
benign\1318.jpg,benign
benign\1319.jpg,benign
benign\1320.jpg,benign
benign\1321.jpg,benign
benign\1322.jpg,benign
benign\1323.jpg,benign
benign\1324.jpg,benign
benign\1325.jpg,benign
benign\1326.jpg,benign
benign\1327.jpg,benign
benign\1328.jpg,benign
benign\1329.jpg,benign
benign\1330.jpg,benign
benign\1331.jpg,benign
benign\1332.jpg,benign
benign\1333.jpg,benign
benign\1334.jpg,benign
benign\1335.jpg,benign
benign\1336.jpg,benign
benign\1337.jpg,benign
benign\1338.jpg,benign
benign\1339.jpg,benign
benign\1340.jpg,benign
benign\1341.jpg,benign
benign\1342.jpg,benign
benign\1343.jpg,benign
benign\1344.jpg,benign
benign\1345.jpg,benign
benign\1346.jpg,benign
benign\1347.jpg,benign
benign\1348.jpg,benign
benign\1349.jpg,benign
benign\1350.jpg,benign
benign\1351.jpg,benign
benign\1352.jpg,benign
benign\1353.jpg,benign
benign\1354.jpg,benign
benign\1355.jpg,benign
benign\1356.jpg,benign
benign\1357.jpg,benign
benign\1358.jpg,benign
benign\1359.jpg,benign
benign\1360.jpg,benign
benign\1361.jpg,benign
benign\1362.jpg,benign
benign\1363.jpg,benign
benign\1364.jpg,benign
benign\1365.jpg,benign
benign\1366.jpg,benign
benign\1367.jpg,benign
benign\1368.jpg,benign
benign\1369.jpg,benign
benign\1370.jpg,benign
benign\1371.jpg,benign
benign\1372.jpg,benign
benign\1373.jpg,benign
benign\1374.jpg,benign
benign\1375.jpg,benign
benign\1376.jpg,benign
benign\1377.jpg,benign
benign\1378.jpg,benign
benign\1379.jpg,benign
benign\1380.jpg,benign
benign\1381.jpg,benign
benign\1382.jpg,benign
benign\1383.jpg,benign
benign\1384.jpg,benign
benign\1385.jpg,benign
benign\1386.jpg,benign
benign\1387.jpg,benign
benign\1388.jpg,benign
benign\1389.jpg,benign
benign\1390.jpg,benign
benign\1391.jpg,benign
benign\1392.jpg,benign
benign\1393.jpg,benign
benign\1394.jpg,benign
benign\1395.jpg,benign
benign\1396.jpg,benign
benign\1397.jpg,benign
benign\1398.jpg,benign
benign\1399.jpg,benign
benign\1400.jpg,benign
benign\1401.jpg,benign
benign\1402.jpg,benign
benign\1403.jpg,benign
benign\1404.jpg,benign
benign\1405.jpg,benign
benign\1406.jpg,benign
benign\1407.jpg,benign
benign\1408.jpg,benign
benign\1409.jpg,benign
benign\1410.jpg,benign
benign\1411.jpg,benign
benign\1412.jpg,benign
benign\1413.jpg,benign
benign\1414.jpg,benign
benign\1415.jpg,benign
benign\1416.jpg,benign
benign\1417.jpg,benign
benign\1418.jpg,benign
benign\1419.jpg,benign
benign\1420.jpg,benign
benign\1421.jpg,benign
benign\1422.jpg,benign
benign\1423.jpg,benign
benign\1424.jpg,benign
benign\1425.jpg,benign
benign\1426.jpg,benign
benign\1427.jpg,benign
benign\1428.jpg,benign
benign\1429.jpg,benign
benign\1430.jpg,benign
benign\1431.jpg,benign
benign\1432.jpg,benign
benign\1433.jpg,benign
benign\1434.jpg,benign
benign\1435.jpg,benign
benign\1436.jpg,benign
benign\1437.jpg,benign
benign\1438.jpg,benign
benign\1439.jpg,benign
benign\1440.jpg,benign
benign\1441.jpg,benign
benign\1442.jpg,benign
benign\1443.jpg,benign
benign\1444.jpg,benign
benign\1445.jpg,benign
benign\1446.jpg,benign
benign\1447.jpg,benign
benign\1448.jpg,benign
benign\1449.jpg,benign
benign\1450.jpg,benign
benign\1451.jpg,benign
benign\1452.jpg,benign
benign\1453.jpg,benign
benign\1454.jpg,benign
benign\1455.jpg,benign
benign\1456.jpg,benign
benign\1457.jpg,benign
benign\1458.jpg,benign
benign\1459.jpg,benign
benign\1460.jpg,benign
benign\1461.jpg,benign
benign\1462.jpg,benign
benign\1463.jpg,benign
benign\1464.jpg,benign
benign\1465.jpg,benign
benign\1466.jpg,benign
benign\1467.jpg,benign
benign\1468.jpg,benign
benign\1469.jpg,benign
benign\1470.jpg,benign
benign\1471.jpg,benign
benign\1472.jpg,benign
benign\1473.jpg,benign
benign\1474.jpg,benign
benign\1475.jpg,benign
benign\1476.jpg,benign
benign\1477.jpg,benign
benign\1478.jpg,benign
benign\1479.jpg,benign
benign\1480.jpg,benign
benign\1481.jpg,benign
benign\1482.jpg,benign
benign\1483.jpg,benign
benign\1484.jpg,benign
benign\1485.jpg,benign
benign\1486.jpg,benign
benign\1487.jpg,benign
benign\1488.jpg,benign
benign\1489.jpg,benign
benign\1490.jpg,benign
benign\1491.jpg,benign
benign\1492.jpg,benign
benign\1493.jpg,benign
benign\1494.jpg,benign
benign\1495.jpg,benign
benign\1496.jpg,benign
benign\1497.jpg,benign
benign\1498.jpg,benign
benign\1499.jpg,benign
benign\1500.jpg,benign
benign\1501.jpg,benign
benign\1502.jpg,benign
benign\1503.jpg,benign
benign\1504.jpg,benign
benign\1505.jpg,benign
benign\1506.jpg,benign
benign\1507.jpg,benign
benign\1508.jpg,benign
benign\1509.jpg,benign
benign\1510.jpg,benign
benign\1511.jpg,benign
benign\1512.jpg,benign
benign\1513.jpg,benign
benign\1514.jpg,benign
benign\1515.jpg,benign
benign\1516.jpg,benign
benign\1517.jpg,benign
benign\1518.jpg,benign
benign\1519.jpg,benign
benign\1520.jpg,benign
benign\1521.jpg,benign
benign\1522.jpg,benign
benign\1523.jpg,benign
benign\1524.jpg,benign
benign\1525.jpg,benign
benign\1526.jpg,benign
benign\1527.jpg,benign
benign\1528.jpg,benign
benign\1529.jpg,benign
benign\1530.jpg,benign
benign\1531.jpg,benign
benign\1532.jpg,benign
benign\1533.jpg,benign
benign\1534.jpg,benign
benign\1535.jpg,benign
benign\1536.jpg,benign
benign\1537.jpg,benign
benign\1538.jpg,benign
benign\1539.jpg,benign
benign\1540.jpg,benign
benign\1541.jpg,benign
benign\1542.jpg,benign
benign\1543.jpg,benign
benign\1544.jpg,benign
benign\1545.jpg,benign
benign\1546.jpg,benign
benign\1547.jpg,benign
benign\1548.jpg,benign
benign\1549.jpg,benign
benign\1550.jpg,benign
benign\1551.jpg,benign
benign\1552.jpg,benign
benign\1553.jpg,benign
benign\1554.jpg,benign
benign\1555.jpg,benign
benign\1556.jpg,benign
benign\1557.jpg,benign
benign\1558.jpg,benign
benign\1559.jpg,benign
benign\1560.jpg,benign
benign\1561.jpg,benign
benign\1562.jpg,benign
benign\1563.jpg,benign
benign\1564.jpg,benign
benign\1565.jpg,benign
benign\1566.jpg,benign
benign\1567.jpg,benign
benign\1568.jpg,benign
benign\1569.jpg,benign
benign\1570.jpg,benign
benign\1571.jpg,benign
benign\1572.jpg,benign
benign\1573.jpg,benign
benign\1574.jpg,benign
benign\1575.jpg,benign
benign\1576.jpg,benign
benign\1577.jpg,benign
benign\1578.jpg,benign
benign\1579.jpg,benign
benign\1580.jpg,benign
benign\1581.jpg,benign
benign\1582.jpg,benign
benign\1583.jpg,benign
benign\1584.jpg,benign
benign\1585.jpg,benign
benign\1586.jpg,benign
benign\1587.jpg,benign
benign\1588.jpg,benign
benign\1589.jpg,benign
benign\1590.jpg,benign
benign\1591.jpg,benign
benign\1592.jpg,benign
benign\1593.jpg,benign
benign\1594.jpg,benign
benign\1595.jpg,benign
benign\1596.jpg,benign
benign\1597.jpg,benign
benign\1598.jpg,benign
benign\1599.jpg,benign
benign\1600.jpg,benign
benign\1601.jpg,benign
benign\1602.jpg,benign
benign\1603.jpg,benign
benign\1604.jpg,benign
benign\1605.jpg,benign
benign\1606.jpg,benign
benign\1607.jpg,benign
benign\1608.jpg,benign
benign\1609.jpg,benign
benign\1610.jpg,benign
benign\1611.jpg,benign
benign\1612.jpg,benign
benign\1613.jpg,benign
benign\1614.jpg,benign
benign\1615.jpg,benign
benign\1616.jpg,benign
benign\1617.jpg,benign
benign\1618.jpg,benign
benign\1619.jpg,benign
benign\1620.jpg,benign
benign\1621.jpg,benign
benign\1622.jpg,benign
benign\1623.jpg,benign
benign\1624.jpg,benign
benign\1625.jpg,benign
benign\1626.jpg,benign
benign\1627.jpg,benign
benign\1628.jpg,benign
benign\1629.jpg,benign
benign\1630.jpg,benign
benign\1631.jpg,benign
benign\1632.jpg,benign
benign\1633.jpg,benign
benign\1634.jpg,benign
benign\1635.jpg,benign
benign\1636.jpg,benign
benign\1637.jpg,benign
benign\1638.jpg,benign
benign\1639.jpg,benign
benign\1640.jpg,benign
benign\1641.jpg,benign
benign\1642.jpg,benign
benign\1643.jpg,benign
benign\1644.jpg,benign
benign\1645.jpg,benign
benign\1646.jpg,benign
benign\1647.jpg,benign
benign\1648.jpg,benign
benign\1649.jpg,benign
benign\1650.jpg,benign
benign\1651.jpg,benign
benign\1652.jpg,benign
benign\1653.jpg,benign
benign\1654.jpg,benign
benign\1655.jpg,benign
benign\1656.jpg,benign
benign\1657.jpg,benign
benign\1658.jpg,benign
benign\1659.jpg,benign
benign\1660.jpg,benign
benign\1661.jpg,benign
benign\1662.jpg,benign
benign\1663.jpg,benign
benign\1664.jpg,benign
benign\1665.jpg,benign
benign\1666.jpg,benign
benign\1667.jpg,benign
benign\1668.jpg,benign
benign\1669.jpg,benign
benign\1670.jpg,benign
benign\1671.jpg,benign
benign\1672.jpg,benign
benign\1673.jpg,benign
benign\1674.jpg,benign
benign\1675.jpg,benign
benign\1676.jpg,benign
benign\1677.jpg,benign
benign\1678.jpg,benign
benign\1679.jpg,benign
benign\1680.jpg,benign
benign\1681.jpg,benign
benign\1682.jpg,benign
benign\1683.jpg,benign
benign\1684.jpg,benign
benign\1685.jpg,benign
benign\1686.jpg,benign
benign\1687.jpg,benign
benign\1688.jpg,benign
benign\1689.jpg,benign
benign\1690.jpg,benign
benign\1691.jpg,benign
benign\1692.jpg,benign
benign\1693.jpg,benign
benign\1694.jpg,benign
benign\1695.jpg,benign
benign\1696.jpg,benign
benign\1697.jpg,benign
benign\1698.jpg,benign
benign\1699.jpg,benign
benign\1700.jpg,benign
benign\1701.jpg,benign
benign\1702.jpg,benign
benign\1703.jpg,benign
benign\1704.jpg,benign
benign\1705.jpg,benign
benign\1706.jpg,benign
benign\1707.jpg,benign
benign\1708.jpg,benign
benign\1709.jpg,benign
benign\1710.jpg,benign
benign\1711.jpg,benign
benign\1712.jpg,benign
benign\1713.jpg,benign
benign\1714.jpg,benign
benign\1715.jpg,benign
benign\1716.jpg,benign
benign\1717.jpg,benign
benign\1718.jpg,benign
benign\1719.jpg,benign
benign\1720.jpg,benign
benign\1721.jpg,benign
benign\1722.jpg,benign
benign\1723.jpg,benign
benign\1724.jpg,benign
benign\1725.jpg,benign
benign\1726.jpg,benign
benign\1727.jpg,benign
benign\1728.jpg,benign
benign\1729.jpg,benign
benign\1730.jpg,benign
benign\1731.jpg,benign
benign\1732.jpg,benign
benign\1733.jpg,benign
benign\1734.jpg,benign
benign\1735.jpg,benign
benign\1736.jpg,benign
benign\1737.jpg,benign
benign\1738.jpg,benign
benign\1739.jpg,benign
benign\1740.jpg,benign
benign\1741.jpg,benign
benign\1742.jpg,benign
benign\1743.jpg,benign
benign\1744.jpg,benign
benign\1745.jpg,benign
benign\1746.jpg,benign
benign\1747.jpg,benign
benign\1748.jpg,benign
benign\1749.jpg,benign
benign\1750.jpg,benign
benign\1751.jpg,benign
benign\1752.jpg,benign
benign\1753.jpg,benign
benign\1754.jpg,benign
benign\1755.jpg,benign
benign\1756.jpg,benign
benign\1757.jpg,benign
benign\1758.jpg,benign
benign\1759.jpg,benign
benign\1760.jpg,benign
benign\1761.jpg,benign
benign\1762.jpg,benign
benign\1763.jpg,benign
benign\1764.jpg,benign
benign\1765.jpg,benign
benign\1766.jpg,benign
benign\1767.jpg,benign
benign\1768.jpg,benign
benign\1769.jpg,benign
benign\1770.jpg,benign
benign\1771.jpg,benign
benign\1772.jpg,benign
benign\1773.jpg,benign
benign\1774.jpg,benign
benign\1775.jpg,benign
benign\1776.jpg,benign
benign\1777.jpg,benign
benign\1778.jpg,benign
benign\1779.jpg,benign
benign\1780.jpg,benign
benign\1781.jpg,benign
benign\1782.jpg,benign
benign\1783.jpg,benign
benign\1784.jpg,benign
benign\1785.jpg,benign
benign\1786.jpg,benign
benign\1787.jpg,benign
benign\1788.jpg,benign
benign\1789.jpg,benign
benign\1790.jpg,benign
benign\1791.jpg,benign
benign\1792.jpg,benign
benign\1793.jpg,benign
benign\1794.jpg,benign
benign\1795.jpg,benign
benign\1796.jpg,benign
benign\1797.jpg,benign
benign\1798.jpg,benign
benign\1799.jpg,benign
malignant\0000.jpg,malignant
malignant\0001.jpg,malignant
malignant\0002.jpg,malignant
malignant\0003.jpg,malignant
malignant\0004.jpg,malignant
malignant\0005.jpg,malignant
malignant\0006.jpg,malignant
malignant\0007.jpg,malignant
malignant\0008.jpg,malignant
malignant\0009.jpg,malignant
malignant\0010.jpg,malignant
malignant\0011.jpg,malignant
malignant\0012.jpg,malignant
malignant\0013.jpg,malignant
malignant\0014.jpg,malignant
malignant\0015.jpg,malignant
malignant\0016.jpg,malignant
malignant\0017.jpg,malignant
malignant\0018.jpg,malignant
malignant\0019.jpg,malignant
malignant\0020.jpg,malignant
malignant\0021.jpg,malignant
malignant\0022.jpg,malignant
malignant\0023.jpg,malignant
malignant\0024.jpg,malignant
malignant\0025.jpg,malignant
malignant\0026.jpg,malignant
malignant\0027.jpg,malignant
malignant\0028.jpg,malignant
malignant\0029.jpg,malignant
malignant\0030.jpg,malignant
malignant\0031.jpg,malignant
malignant\0032.jpg,malignant
malignant\0033.jpg,malignant
